draw_index,standardized_effect
0,0.017643919934760086
1,-0.0622916513160352
2,0.04346561374146325
3,0.02515285120728016
4,0.013558546099335338
5,0.009130073727658028
6,-0.025669280622574234
7,0.02426585947724141
8,-0.03592279683839663
9,-0.01092901472515825
10,0.04589181236940611
11,0.020856059673527962
12,0.02263576628531808
13,-0.02811816946605638
14,-0.03595649347004515
15,0.029662396549368635
16,-0.008613442493309326
17,0.04494570541448406
18,0.019944896564710678
19,-0.0454542182104861
20,0.021019607692793183
21,0.007313914384490502
22,-0.026103586298797287
23,-0.008558476363824173
24,-0.02897869211584828
25,-0.07199284159552817
26,-0.0195531191369417
27,0.04288508357315663
28,-0.016594653957197326
29,-0.0063586407595209475
30,0.04831781730857462
31,-0.02070839593203861
32,0.017029107113143472
33,0.047603083638457624
34,-0.020177224409063128
35,0.001234616325894491
36,-0.022996213117985633
37,0.024880334414736707
38,0.01842600727231946
39,0.021360855331335825
40,-0.002671390107274172
41,-0.006604579010852839
42,0.026265687921264436
43,0.011636547522983851
44,0.03790215143576456
45,-0.014811709036264022
46,-0.012231022199568323
47,-0.02151748256790515
48,0.048209055683847236
49,-0.032925348106256073
50,-0.017022265289226828
51,0.00992350748246276
52,0.04411139950846042
53,-0.005401550281596367
54,0.008743515156920435
55,-0.04071259470910839
56,0.00620984152411224
57,-0.01534369104049926
58,-0.012977292099063948
59,0.010031804428485116
60,-0.0037056706903297854
61,0.01230873897143291
62,0.04539626732521729
63,-0.006275991995486349
64,-0.015266381312595362
65,0.040540593952348485
66,-0.04887440126087487
67,0.024740161989851787
68,-0.011558339074691735
69,-0.027844418640785233
70,-0.07120561649361459
71,-0.0012854146346254478
72,0.054838059878456906
73,-0.014417454808838043
74,-0.01626916851799674
75,-0.01812561497702443
76,-0.047936108317330764
77,0.0014355692629959783
78,0.02119069839759485
79,0.00031913827619631436
80,-0.035952607066190974
81,-0.028836094353023468
82,-0.05429659343911317
83,0.016736043020396538
84,-0.03716875204489777
85,0.04872416065154718
86,-0.031828960771886974
87,-0.011510483259383912
88,-0.00532542203541749
89,0.01793618133122851
90,-0.03903315400786928
91,0.0187408268713986
92,-0.04131702899131995
93,0.026337748310074075
94,0.000727136985720476
95,0.032823732019426115
96,-0.0013247809147301465
97,0.03560170133044406
98,0.01453816216057513
99,0.003904636684831173
100,-0.00515866626419162
101,0.02145090704771081
102,-0.026703163384634007
103,-0.005575073540668094
104,0.05115841668416002
105,-0.04341627780916608
106,0.011860247950282234
107,-0.00821483166756277
108,-0.008770029533904104
109,-0.015458275098318855
110,0.0398146999942144
111,0.008750227682813763
112,-0.020527758948019708
113,-0.035342189851962955
114,-0.016970120192685963
115,-0.010385144478820935
116,-0.0018480974345242188
117,0.05215023263352464
118,-0.00809197735104176
119,0.007364106263764762
120,0.01354937831092459
121,-0.006099412634255184
122,-0.029823772464329074
123,0.014066125153429927
124,-0.01144616542061573
125,-0.018882723762189406
126,0.030422573502370136
127,-0.0007219957350722204
128,-0.024328746608887373
129,0.027914020308885238
130,0.008631479490053105
131,0.0002945574569428081
132,-0.04500502935559626
133,-0.04752340965037333
134,0.019572983893738616
135,0.024358470406032128
136,0.003957803148247334
137,-0.007455197532785593
138,-0.04320633353778568
139,-0.02573052666801726
140,0.016066794284040255
141,-0.00033393159304205105
142,-0.005884589908183249
143,-0.0007926075442971307
144,-0.014302619471185768
145,0.014818050318792395
146,-0.009887163445168512
147,0.017540705963807312
148,0.03589867545893264
149,0.03460365145224916
150,0.005169071852849106
151,0.04486286257610307
152,0.029417294547173217
153,0.011347005832750336
154,-0.020975737220804428
155,-0.014154609124695471
156,0.013488444468301584
157,-0.028058946049817513
158,-0.007251735371896225
159,-0.00832953644077894
160,-0.007015839322854929
161,0.020125528105541943
162,0.026000178521806652
163,0.03301404875073436
164,0.00500732445082748
165,-0.013212246198118595
166,-0.03213190280374556
167,-0.010480506758092178
168,0.00864250612891467
169,0.025135507957390748
170,0.022094806062871307
171,-0.000197503502493199
172,-0.02404068794244767
173,-0.025239643149841035
174,0.04198516478517734
175,0.03807845786600348
176,0.009656237043631447
